Hue,Value,Chroma,R,G,B
10.0B,1,2,22,35,45
10.0B,2,2,42,54,64
10.0B,2,4,25,55,75
10.0B,3,2,61,75,87
10.0B,3,4,45,77,99
10.0B,3,6,9,78,111
10.0B,4,2,85,99,109
10.0B,4,4,70,100,122
10.0B,4,6,50,102,134
10.0B,5,2,110,124,134
10.0B,5,4,95,126,146
10.0B,5,6,77,127,159
10.0B,5,8,49,129,173
10.0B,6,2,135,149,159
10.0B,6,4,121,151,171
10.0B,6,6,102,153,186
10.0B,6,8,79,155,200
10.0B,6,10,40,157,213
10.0B,7,2,161,176,184
10.0B,7,4,145,178,198
10.0B,7,6,127,180,212
10.0B,7,8,105,182,227
10.0B,7,10,69,184,244
10.0B,8,2,188,203,211
10.0B,8,4,171,205,226
10.0B,8,6,151,208,242
10.0B,8,8,122,211,255
10.0B,1,2,16,30,44
10.0B,2,2,39,50,64
10.0B,2,4,19,52,77
10.0B,3,2,60,73,90
10.0B,3,4,41,75,103
10.0B,4,2,86,97,114
10.0B,4,4,69,99,127
10.0B,4,6,47,101,140
10.0B,5,2,112,123,140
10.0B,5,4,97,125,153
10.0B,5,6,77,127,167
10.0B,5,8,45,129,180
10.0B,6,2,139,148,166
10.0B,6,4,124,151,179
10.0B,6,6,104,153,194
10.0B,6,8,78,155,208
10.0B,6,10,31,157,221
10.0B,7,2,166,174,193
10.0B,7,4,149,177,206
10.0B,7,6,130,179,220
10.0B,7,8,106,181,235
10.0B,7,10,67,183,252
10.0B,8,2,193,200,220
10.0B,8,4,175,203,235
10.0B,8,6,154,206,250
10.0B,9,2,220,227,248
10.0B,9,2,221,229,250
10.0B,8,2,194,202,221
10.0B,7,2,167,175,194
10.0B,6,2,139,149,167
10.0B,5,2,113,123,141
10.0B,4,2,86,98,114
10.0B,3,2,60,73,90
10.0B,2,2,38,50,64
10.0B,1,2,15,29,43
10.0B,2,4,18,51,77
10.0B,3,4,41,75,104
10.0B,4,4,69,100,128
10.0B,5,4,97,125,154
10.0B,6,4,124,151,180
10.0B,7,4,150,178,208
10.0B,8,4,176,205,237
10.0B,8,6,155,207,252
10.0B,7,6,131,180,222
10.0B,6,6,104,154,195
10.0B,5,6,77,127,168
10.0B,4,6,47,101,141
10.0B,5,8,44,129,181
10.0B,6,8,78,155,209
10.0B,7,8,106,182,237
10.0B,7,10,66,185,254
10.0B,6,10,31,157,223
10.0B,9,2,215,231,239
10.0B,9,4,193,234,255
10.0BG,1,2,19,36,40
10.0BG,2,2,38,55,58
10.0BG,3,2,56,77,80
10.0BG,3,4,26,80,88
10.0BG,4,2,78,101,103
10.0BG,4,4,52,105,111
10.0BG,5,2,102,126,128
10.0BG,5,4,79,130,135
10.0BG,5,6,41,133,143
10.0BG,6,2,126,152,154
10.0BG,6,4,102,156,161
10.0BG,6,6,68,160,168
10.0BG,7,2,152,179,180
10.0BG,7,4,127,183,186
10.0BG,7,6,100,187,193
10.0BG,7,8,51,191,200
10.0BG,8,2,178,206,206
10.0BG,8,4,152,211,213
10.0BG,8,6,121,216,220
10.0BG,8,8,78,220,226
10.0BG,1,2,12,31,38
10.0BG,2,2,35,52,58
10.0BG,3,2,55,75,83
10.0BG,3,4,21,79,91
10.0BG,4,2,79,100,108
10.0BG,4,4,51,104,116
10.0BG,5,2,105,125,134
10.0BG,5,4,80,129,142
10.0BG,5,6,39,133,150
10.0BG,6,2,130,151,161
10.0BG,6,4,105,156,168
10.0BG,6,6,70,160,176
10.0BG,7,2,156,177,188
10.0BG,7,4,131,182,195
10.0BG,7,6,103,186,201
10.0BG,7,8,52,190,209
10.0BG,8,2,183,204,215
10.0BG,8,4,157,209,222
10.0BG,8,6,125,214,228
10.0BG,8,8,82,218,235
10.0BG,9,2,209,231,243
10.0BG,9,4,180,237,250
10.0BG,9,2,210,232,245
10.0BG,8,2,184,205,216
10.0BG,7,2,157,178,189
10.0BG,6,2,131,152,162
10.0BG,5,2,105,126,135
10.0BG,4,2,79,100,108
10.0BG,3,2,55,75,83
10.0BG,2,2,35,51,58
10.0BG,1,2,11,31,37
10.0BG,3,4,20,79,91
10.0BG,4,4,51,104,116
10.0BG,5,4,80,130,142
10.0BG,6,4,105,157,169
10.0BG,7,4,131,183,196
10.0BG,8,4,157,210,223
10.0BG,9,4,181,239,252
10.0BG,8,6,126,215,230
10.0BG,7,6,103,187,202
10.0BG,6,6,69,161,177
10.0BG,5,6,38,134,150
10.0BG,7,8,52,191,210
10.0BG,8,8,82,219,237
10.0BG,9,2,204,234,234
10.0BG,9,4,174,240,241
10.0BG,9,6,139,246,249
10.0BG,9,8,91,251,255
10.0G,1,2,22,36,33
10.0G,2,2,41,55,51
10.0G,2,4,18,58,50
10.0G,3,2,59,77,72
10.0G,3,4,35,81,71
10.0G,4,2,80,101,95
10.0G,4,4,57,106,93
10.0G,4,6,7,109,92
10.0G,5,2,103,127,119
10.0G,5,4,82,131,117
10.0G,5,6,54,135,115
10.0G,6,2,127,153,144
10.0G,6,4,103,158,141
10.0G,6,6,79,162,139
10.0G,6,8,34,166,138
10.0G,7,2,152,180,170
10.0G,7,4,130,185,167
10.0G,7,6,106,189,164
10.0G,7,8,72,193,162
10.0G,8,2,177,207,196
10.0G,8,4,154,212,193
10.0G,8,6,128,217,190
10.0G,8,8,98,222,188
10.0G,8,10,47,226,185
10.0G,9,2,202,236,223
